,Unnamed: 0,Distance_km,Traffic_Level,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_Category,weather_category,Vehicle_Type_Car,Vehicle_Type_Scooter
0,0,7.93,1,12,1.0,43,0,1.0,0,1
1,1,16.42,2,20,2.0,84,1,1.0,0,0
2,2,9.52,1,28,1.0,59,1,0.0,0,1
3,3,7.44,2,5,1.0,37,0,0.0,0,1
4,4,19.03,1,16,5.0,68,1,1.0,0,0
5,5,19.4,1,8,9.0,57,1,1.0,0,1
6,6,9.52,1,12,1.0,49,1,1.0,0,0
7,7,17.39,2,5,6.0,46,1,1.0,0,1
8,8,1.78,1,20,6.0,35,1,0.0,1,0
9,9,10.62,1,29,1.0,73,1,0.0,0,1
10,10,16.86,2,13,4.0,88,0,0.0,1,0
11,11,15.54,1,29,1.0,76,1,1.0,0,0
12,12,10.89,3,12,5.0,53,1,1.0,0,0
13,13,4.69,2,12,7.0,36,1,0.0,0,1
14,14,2.8,3,10,5.0,33,1,1.0,0,1
15,15,2.17,1,15,3.0,35,1,0.0,1,0
16,16,17.86,1,5,1.0,50,0,0.0,0,0
17,17,2.53,1,6,8.0,24,1,0.0,0,0
18,18,6.58,1,6,7.0,27,1,0.0,1,0
19,19,5.38,2,26,1.0,47,1,1.0,0,1
20,20,15.56,1,28,0.0,72,0,0.0,0,1
21,21,13.08,1,16,4.0,58,1,0.0,1,0
22,22,0.86,3,26,5.0,37,0,1.0,0,0
23,23,5.83,3,27,9.0,56,1,1.0,1,0
24,24,11.2,2,23,5.0,73,1,1.0,0,0
25,25,14.59,2,15,6.0,64,1,1.0,0,0
26,26,12.91,2,11,6.0,56,1,1.0,0,0
27,27,13.92,1,18,4.0,70,1,0.0,0,1
28,28,4.04,1,11,9.0,70,1,0.0,0,0
29,29,18.05,2,10,7.0,123,1,1.0,0,1
30,30,12.88,2,8,5.0,52,1,1.0,0,1
31,31,19.45,3,20,6.0,108,1,0.0,0,1
32,32,4.58,3,22,9.0,45,1,1.0,0,1
33,33,19.73,2,27,4.0,111,1,0.0,0,0
34,34,2.47,2,27,2.0,44,1,1.0,0,0
