,Delivery_Time_min
0,43
1,84
2,59
3,37
4,68
5,57
6,49
7,46
8,35
9,73
10,88
11,76
12,53
13,36
14,33
15,35
16,50
17,24
18,27
19,47
20,72
21,58
22,37
23,56
24,73
25,64
26,56
27,70
28,70
29,123
30,52
31,108
32,45
33,111
34,44
35,73
36,45
37,61
38,34
39,47
40,52
41,67
42,32
43,8
44,36
45,67
46,43
47,36
48,36
49,56
50,56
51,47
52,104
53,50
54,31
55,35
56,44
57,23
58,61
59,82
60,69
61,69
62,60
63,40
64,38
65,52
66,68
67,31
68,54
69,87
70,62
71,22
72,42
73,111
74,51
75,41
76,69
77,49
78,48
79,46
80,92
81,32
82,71
83,65
84,43
85,58
86,68
87,28
88,44
89,70
90,74
91,72
92,48
93,69
94,49
95,14
96,30
97,73
98,42
99,45
100,76
101,94
102,28
103,80
104,57
105,35
106,69
107,87
108,31
109,70
110,37
111,57
112,52
113,65
114,74
115,69
116,44
117,73
118,91
119,27
120,65
121,79
122,41
123,77
124,26
125,58
126,56
127,141
128,44
129,78
130,29
131,59
132,62
133,80
134,105
135,82
136,91
137,30
138,92
139,16
140,116
141,75
142,25
143,37
144,28
145,49
146,60
147,36
148,49
149,113
150,43
151,60
152,17
153,41
154,54
155,66
156,33
157,32
158,61
159,64
160,37
161,69
162,68
163,32
164,68
165,30
166,60
167,46
168,85
169,47
170,65
171,44
172,48
173,75
174,24
175,47
176,31
177,43
178,54
179,80
180,47
181,35
182,44
183,36
184,43
185,58
186,50
187,42
188,62
189,65
190,54
191,30
192,46
193,69
194,54
195,108
196,17
197,30
198,16
199,45
200,72
201,100
202,51
203,21
204,92
205,82
206,85
207,89
208,60
209,55
210,57
211,36
212,21
213,35
214,41
215,72
216,27
217,71
218,32
219,38
220,87
221,66
222,48
223,37
224,49
225,67
226,51
227,62
228,64
229,73
230,58
231,55
232,67
233,87
234,96
235,30
236,48
237,51
238,52
239,22
240,68
241,75
242,13
243,71
244,59
245,30
246,32
247,35
248,47
249,60
250,58
251,72
252,108
253,78
254,66
255,48
256,23
257,52
258,85
259,32
260,90
261,42
262,57
263,55
264,46
265,67
266,66
267,50
268,76
269,67
270,37
271,85
272,21
273,51
274,70
275,47
276,77
277,14
278,66
279,65
280,26
281,58
282,25
283,17
284,96
285,112
286,42
287,22
288,44
289,57
290,33
291,62
292,55
293,67
294,63
295,52
296,51
297,47
298,100
299,40
300,71
301,30
302,65
303,39
304,73
305,63
306,17
307,28
308,46
309,43
310,63
311,66
312,72
313,72
314,28
315,71
316,101
317,53
318,63
319,63
320,27
321,32
322,54
323,14
324,57
325,93
326,42
327,67
328,75
329,27
330,28
331,36
332,28
333,26
334,52
335,48
336,39
337,83
338,59
339,59
340,70
341,47
342,66
343,109
344,60
345,77
346,70
347,43
348,28
349,52
350,20
351,55
352,66
353,71
354,21
355,29
356,32
357,16
358,67
359,48
360,59
361,49
362,55
363,76
364,19
365,61
