,Distance_km,Traffic_Level,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_Category,weather_category
0,7.93,Low,Scooter,12,1.0,43,Non Peak,Normal
1,16.42,Medium,Bike,20,2.0,84,Peak,Normal
2,9.52,Low,Scooter,28,1.0,59,Peak,Delay-Risk
3,7.44,Medium,Scooter,5,1.0,37,Non Peak,Delay-Risk
4,19.03,Low,Bike,16,5.0,68,Peak,Normal
5,19.4,Low,Scooter,8,9.0,57,Peak,Normal
6,9.52,Low,Bike,12,1.0,49,Peak,Normal
7,17.39,Medium,Scooter,5,6.0,46,Peak,Normal
8,1.78,Low,Car,20,6.0,35,Peak,Delay-Risk
9,10.62,Low,Scooter,29,1.0,73,Peak,Delay-Risk
10,16.86,Medium,Car,13,4.0,88,Non Peak,Delay-Risk
11,15.54,Low,Bike,29,1.0,76,Peak,Normal
12,10.89,High,Bike,12,5.0,53,Peak,Normal
13,4.69,Medium,Scooter,12,7.0,36,Peak,Delay-Risk
14,2.8,High,Scooter,10,5.0,33,Peak,Normal
15,2.17,Low,Car,15,3.0,35,Peak,Delay-Risk
16,17.86,Low,Bike,5,1.0,50,Non Peak,Delay-Risk
17,2.53,Low,Bike,6,8.0,24,Peak,Delay-Risk
18,6.58,Low,Car,6,7.0,27,Peak,Delay-Risk
19,5.38,Medium,Scooter,26,1.0,47,Peak,Normal
20,15.56,Low,Scooter,28,0.0,72,Non Peak,Delay-Risk
21,13.08,Low,Car,16,4.0,58,Peak,Delay-Risk
22,0.86,High,Bike,26,5.0,37,Non Peak,Normal
23,5.83,High,Car,27,9.0,56,Peak,Normal
24,11.2,Medium,Bike,23,5.0,73,Peak,Normal
25,14.59,Medium,Bike,15,6.0,64,Peak,Normal
26,12.91,Medium,Bike,11,6.0,56,Peak,Normal
27,13.92,Low,Scooter,18,4.0,70,Peak,Delay-Risk
28,4.04,Low,Bike,11,9.0,70,Peak,Delay-Risk
29,18.05,Medium,Scooter,10,7.0,123,Peak,Normal
30,12.88,Medium,Scooter,8,5.0,52,Peak,Normal
31,19.45,High,Scooter,20,6.0,108,Peak,Delay-Risk
32,4.58,High,Scooter,22,9.0,45,Peak,Normal
33,19.73,Medium,Bike,27,4.0,111,Peak,Delay-Risk
34,2.47,Medium,Bike,27,2.0,44,Peak,Normal
35,17.8,Medium,Bike,16,9.0,73,Peak,Delay-Risk
36,5.96,Medium,Bike,22,7.0,45,Non Peak,Normal
37,12.85,Medium,Scooter,18,7.0,61,Non Peak,Normal
38,1.02,Medium,Bike,25,4.0,34,Non Peak,Normal
39,6.84,Medium,Car,14,8.0,47,Peak,Delay-Risk
40,8.68,Medium,Bike,8,5.0,52,Peak,Delay-Risk
41,10.69,Medium,Bike,25,9.0,67,Peak,Normal
42,0.99,Medium,Bike,15,5.0,32,Peak,Normal
43,1.11,Low,Bike,5,6.0,8,Peak,Normal
44,2.16,Low,Scooter,15,0.0,36,Peak,Delay-Risk
45,13.17,Medium,Bike,16,4.0,67,Non Peak,Normal
46,8.79,Low,Bike,14,6.0,43,Peak,Delay-Risk
47,5.93,Low,Scooter,19,3.0,36,Non Peak,Normal
48,2.09,Low,Bike,23,2.0,36,Peak,Delay-Risk
49,7.57,Low,Bike,21,0.0,56,Peak,Normal
50,10.52,Medium,Scooter,8,4.0,56,Non Peak,Delay-Risk
51,4.83,Low,Car,25,9.0,47,Peak,Delay-Risk
52,19.81,Medium,Car,20,5.0,104,Non Peak,Delay-Risk
53,10.1,Low,Car,8,4.0,50,Peak,Delay-Risk
54,7.64,Low,Car,10,8.0,31,Non Peak,Normal
55,12.35,Low,Scooter,10,6.0,35,Peak,Normal
56,5.9,Low,Car,26,9.0,44,Peak,Delay-Risk
57,0.9,Low,Bike,20,8.0,23,Non Peak,Normal
58,11.58,Medium,Scooter,16,2.0,61,Peak,Normal
59,16.16,High,Bike,11,1.0,82,Non Peak,Normal
60,15.51,Low,Bike,17,9.0,69,Peak,Normal
61,12.16,High,Scooter,11,0.0,69,Peak,Normal
62,4.96,High,Bike,21,0.0,60,Peak,Delay-Risk
63,3.64,High,Bike,17,6.0,40,Peak,Normal
64,2.85,Low,Scooter,26,0.0,38,Peak,Normal
65,10.4,Low,Bike,16,4.0,52,Peak,Normal
66,12.31,Low,Bike,29,4.0,68,Peak,Normal
67,3.53,Medium,Bike,13,7.0,31,Non Peak,Normal
68,15.56,Medium,Bike,14,3.0,54,Peak,Normal
69,13.6,Medium,Bike,27,0.0,87,Non Peak,Normal
70,15.23,High,Bike,5,0.0,62,Peak,Delay-Risk
71,4.17,Low,Scooter,5,1.0,22,Peak,Normal
72,3.21,High,Scooter,16,0.0,42,Peak,Delay-Risk
73,6.38,Low,Bike,16,1.0,111,Peak,Delay-Risk
74,16.54,Low,Scooter,6,7.0,51,Non Peak,Delay-Risk
75,12.02,Low,Car,9,7.0,41,Peak,Normal
76,11.94,Low,Bike,20,3.0,69,Peak,Normal
77,9.08,Low,Scooter,14,5.0,49,Non Peak,Normal
78,3.46,Medium,Scooter,23,3.0,48,Peak,Delay-Risk
79,6.8,Medium,Scooter,13,7.0,46,Peak,Delay-Risk
80,17.38,Medium,Scooter,11,2.0,92,Non Peak,Delay-Risk
81,3.25,Low,Bike,23,7.0,32,Peak,Normal
82,10.28,Medium,Scooter,29,3.0,71,Peak,Normal
83,16.14,Low,Car,6,9.0,65,Peak,Normal
84,3.55,Medium,Bike,23,0.0,43,Peak,Normal
85,10.65,Medium,Scooter,23,8.0,58,Non Peak,Normal
86,19.03,Low,Car,26,5.0,68,Non Peak,Normal
87,7.3,Low,Scooter,14,7.0,28,Peak,Normal
88,7.03,Low,Scooter,21,1.0,44,Peak,Normal
89,12.43,Low,Car,12,0.0,70,Non Peak,Delay-Risk
90,12.76,High,Scooter,27,5.0,74,Peak,Normal
